   1               		.file	"iv.c"
   2               	__SREG__ = 0x3f
 5428               	 ;  117 "iv.c" 1
 5429 1b88 7894      		sei
 5430               	 ;  0 "" 2
 5431               	.LM822:
 5432               	/* #NOAPP */
 5433 1b8a 1092 0000 		sts (milliseconds)+1,__zero_reg__
 5434 1b8e 1092 0000 		sts milliseconds,__zero_reg__
 5435               	.L417:
 5436               	.LM823:
 5437 1b92 8091 0000 		lds r24,milliseconds
 5438 1b96 9091 0000 		lds r25,(milliseconds)+1
 5439 1b9a 8C5D      		subi r24,lo8(1500)
 5440 1b9c 9540      		sbci r25,hi8(1500)
 5441 1b9e 00F0      		brlo .L417
 5442               	.L444:
 5443               	.LBE407:
 5444               	.LBE406:
 5445               	.LM824:
 5446 1ba0 1092 0000 		sts displaymode,__zero_reg__
 5447 1ba4 00C0      		rjmp .L433
 5448               	.L405:
 5449               	.LM825:
 5450 1ba6 8091 0000 		lds r24,just_pressed
 5451 1baa 82FD      		sbrc r24,2
 5452 1bac 00C0      		rjmp .L418
 5453 1bae 8091 0000 		lds r24,pressed
 5454 1bb2 82FF      		sbrs r24,2
 5455 1bb4 00C0      		rjmp .L441
 5456               	.L418:
 5457               	.LM826:
 5458 1bb6 1092 0000 		sts just_pressed,__zero_reg__
 5459               	.LM827:
 5460 1bba 1130      		cpi r17,lo8(1)
 5461 1bbc 01F4      		brne .L420
 5462               	.LM828:
 5463 1bbe 8091 0000 		lds r24,date_m
 5464 1bc2 8F5F      		subi r24,lo8(-(1))
 5465 1bc4 8093 0000 		sts date_m,r24
 5466               	.LM829:
 5467 1bc8 8091 0000 		lds r24,date_m
 5468 1bcc 8D30      		cpi r24,lo8(13)
 5469 1bce 04F0      		brlt .L421
 5470               	.LM830:
 5471 1bd0 1093 0000 		sts date_m,r17
 5472               	.L421:
 5473               	.LM831:
 5474 1bd4 80E0      		ldi r24,lo8(0)
 5475 1bd6 0E94 0000 		call display_date
 5476               	.LM832:
 5477 1bda 8091 0000 		lds r24,region
 5478 1bde 8823      		tst r24
 5479 1be0 01F4      		brne .L422
 5480               	.LM833:
 5481 1be2 8091 0000 		lds r24,display+1
 5482 1be6 8160      		ori r24,lo8(1)
 5483 1be8 8093 0000 		sts display+1,r24
 5484               	.LM834:
 5485 1bec 8091 0000 		lds r24,display+2
 5486 1bf0 8160      		ori r24,lo8(1)
 5487 1bf2 8093 0000 		sts display+2,r24
 5488 1bf6 00C0      		rjmp .L423
 5489               	.L422:
 5490               	.LM835:
 5491 1bf8 8091 0000 		lds r24,display+4
 5492 1bfc 8160      		ori r24,lo8(1)
 5493 1bfe 8093 0000 		sts display+4,r24
 5494               	.LM836:
 5495 1c02 8091 0000 		lds r24,display+5
 5496 1c06 8160      		ori r24,lo8(1)
 5497 1c08 8093 0000 		sts display+5,r24
 5498               	.L423:
 5499               	.LM837:
 5500 1c0c 8091 0000 		lds r24,date_m
 5501               	.L424:
 5502               	.LBB408:
 5503               	.LBB405:
 5504               	.LM838:
 5505 1c10 F999      		sbic 63-32,1
 5506 1c12 00C0      		rjmp .L424
 5507               	.LM839:
 5508 1c14 1FBA      		out 63-32,__zero_reg__
 5509               	.LM840:
 5510 1c16 D2BD      		out (65)+1-32,r29
 5511 1c18 C1BD      		out 65-32,r28
 5512 1c1a 00C0      		rjmp .L443
 5513               	.L420:
 5514               	.LBE405:
 5515               	.LBE408:
 5516               	.LM841:
 5517 1c1c 1230      		cpi r17,lo8(2)
 5518 1c1e 01F4      		brne .L425
 5519               	.LM842:
 5520 1c20 8091 0000 		lds r24,date_d
 5521 1c24 8F5F      		subi r24,lo8(-(1))
 5522 1c26 8093 0000 		sts date_d,r24
 5523               	.LM843:
 5524 1c2a 8091 0000 		lds r24,date_d
 5525 1c2e 8032      		cpi r24,lo8(32)
 5526 1c30 04F0      		brlt .L426
 5527               	.LM844:
 5528 1c32 B092 0000 		sts date_d,r11
 5529               	.L426:
 5530               	.LM845:
 5531 1c36 80E0      		ldi r24,lo8(0)
 5532 1c38 0E94 0000 		call display_date
 5533               	.LM846:
 5534 1c3c 8091 0000 		lds r24,region
 5535 1c40 8130      		cpi r24,lo8(1)
 5536 1c42 01F4      		brne .L427
 5537               	.LM847:
 5538 1c44 8091 0000 		lds r24,display+1
 5539 1c48 8160      		ori r24,lo8(1)
 5540 1c4a 8093 0000 		sts display+1,r24
 5541               	.LM848:
 5542 1c4e 8091 0000 		lds r24,display+2
 5543 1c52 8160      		ori r24,lo8(1)
 5544 1c54 8093 0000 		sts display+2,r24
 5545 1c58 00C0      		rjmp .L428
 5546               	.L427:
 5547               	.LM849:
 5548 1c5a 8091 0000 		lds r24,display+4
 5549 1c5e 8160      		ori r24,lo8(1)
 5550 1c60 8093 0000 		sts display+4,r24
 5551               	.LM850:
 5552 1c64 8091 0000 		lds r24,display+5
 5553 1c68 8160      		ori r24,lo8(1)
 5554 1c6a 8093 0000 		sts display+5,r24
 5555               	.L428:
 5556               	.LM851:
 5557 1c6e 8091 0000 		lds r24,date_d
 5558               	.L429:
 5559               	.LBB409:
 5560               	.LBB402:
 5561               	.LM852:
 5562 1c72 F999      		sbic 63-32,1
 5563 1c74 00C0      		rjmp .L429
 5564               	.LM853:
 5565 1c76 1FBA      		out 63-32,__zero_reg__
 5566               	.LM854:
 5567 1c78 D2BC      		out (65)+1-32,r13
 5568 1c7a C1BC      		out 65-32,r12
 5569 1c7c 00C0      		rjmp .L443
 5570               	.L425:
 5571               	.LBE402:
 5572               	.LBE409:
 5573               	.LM855:
 5574 1c7e 1330      		cpi r17,lo8(3)
 5575 1c80 01F4      		brne .L430
 5576               	.LM856:
 5577 1c82 8091 0000 		lds r24,date_y
 5578 1c86 8F5F      		subi r24,lo8(-(1))
 5579 1c88 8093 0000 		sts date_y,r24
 5580               	.LM857:
 5581 1c8c 8091 0000 		lds r24,date_y
 5582 1c90 64E6      		ldi r22,lo8(100)
 5583 1c92 0E94 0000 		call __divmodqi4
 5584 1c96 9093 0000 		sts date_y,r25
 5585               	.LM858:
 5586 1c9a 80E0      		ldi r24,lo8(0)
 5587 1c9c 0E94 0000 		call display_date
 5588               	.LM859:
 5589 1ca0 8091 0000 		lds r24,display+7
 5590 1ca4 8160      		ori r24,lo8(1)
 5591 1ca6 8093 0000 		sts display+7,r24
 5592               	.LM860:
 5593 1caa 8091 0000 		lds r24,display+8
 5594 1cae 8160      		ori r24,lo8(1)
 5595 1cb0 8093 0000 		sts display+8,r24
 5596               	.LM861:
 5597 1cb4 8091 0000 		lds r24,date_y
 5598               	.L431:
 5599               	.LBB410:
 5600               	.LBB399:
 5601               	.LM862:
 5602 1cb8 F999      		sbic 63-32,1
 5603 1cba 00C0      		rjmp .L431
 5604               	.LM863:
 5605 1cbc 1FBA      		out 63-32,__zero_reg__
 5606               	.LM864:
 5607 1cbe F2BC      		out (65)+1-32,r15
 5608 1cc0 E1BC      		out 65-32,r14
 5609               	.L443:
 5610               	.LM865:
 5611 1cc2 80BD      		out 64-32,r24
 5612               	.LM866:
 5613               	/* #APP */
 5614               	 ;  324 "/Applications/Arduino.app/Contents/Resources/Java/hardware/tools/avr/bin/../lib/gcc/avr/4.
 5615               		/* START EEPROM WRITE CRITICAL SECTION */
 5616 1cc4 0FB6      		in	r0, 63		
 5617 1cc6 F894      		cli				
 5618 1cc8 FA9A      		sbi	31, 2	
 5619 1cca F99A      		sbi	31, 1	
 5620 1ccc 0FBE      		out	63, r0		
 5621               		/* END EEPROM WRITE CRITICAL SECTION */
 5622               	 ;  0 "" 2
 5623               	/* #NOAPP */
 5624               	.L430:
 5625               	.LBE399:
 5626               	.LBE410:
 5627               	.LM867:
 5628 1cce 8091 0000 		lds r24,pressed
 5629 1cd2 82FF      		sbrs r24,2
 5630 1cd4 00C0      		rjmp .L441
 5631               	.LBB411:
 5632               	.LBB412:
 5633               	.LM868:
 5634               	/* #APP */
 5635               	 ;  117 "iv.c" 1
 5636 1cd6 7894      		sei
 5637               	 ;  0 "" 2
 5638               	.LM869:
 5639               	/* #NOAPP */
 5640 1cd8 1092 0000 		sts (milliseconds)+1,__zero_reg__
 5641 1cdc 1092 0000 		sts milliseconds,__zero_reg__
 5642               	.L432:
 5643               	.LM870:
 5644 1ce0 8091 0000 		lds r24,milliseconds
 5645 1ce4 9091 0000 		lds r25,(milliseconds)+1
 5646 1ce8 CC97      		sbiw r24,60
 5647 1cea 00F0      		brlo .L432
 5648 1cec 00C0      		rjmp .L441
 5649               	.LVL257:
 5650               	.L433:
 5651               	/* epilogue start */
 5652               	.LBE412:
 5653               	.LBE411:
 5654               	.LM871:
 5655 1cee DF91      		pop r29
 5656 1cf0 CF91      		pop r28
 5657 1cf2 1F91      		pop r17
 5658 1cf4 0F91      		pop r16
 5659 1cf6 FF90      		pop r15
 5660 1cf8 EF90      		pop r14
 5661 1cfa DF90      		pop r13
 5662 1cfc CF90      		pop r12
 5663 1cfe BF90      		pop r11
 5664               	.LVL258:
 5665 1d00 0895      		ret
 5666               	.LFE29:
 5668               	.global	wakeup
 5670               	wakeup:
 5671               	.LFB24:
 5672               	.LM872:
 5673               	/* prologue: function */
 5674               	/* frame size = 0 */
 5675               	.LM873:
 5676 1d02 8091 0000 		lds r24,sleepmode
 5677 1d06 8823      		tst r24
 5678 1d08 01F4      		brne .+2
 5679 1d0a 00C0      		rjmp .L449
 5680               	.LM874:
 5681 1d0c 80E8      		ldi r24,lo8(-128)
 5682 1d0e 8093 6100 		sts 97,r24
 5683               	.LM875:
 5684 1d12 1092 6100 		sts 97,__zero_reg__
 5685               	.LM876:
 5686 1d16 80E0      		ldi r24,lo8(__c.2077)
 5687 1d18 90E0      		ldi r25,hi8(__c.2077)
 5688 1d1a 61E0      		ldi r22,lo8(1)
 5689 1d1c 0E94 0000 		call ROM_putstring
 5690               	.LM877:
 5691 1d20 1092 0000 		sts sleepmode,__zero_reg__
 5692               	.LBB413:
 5693               	.LBB414:
 5694               	.LBB415:
 5695               	.LBB416:
 5696               	.LM878:
 5697 1d24 80E4      		ldi r24,lo8(-25536)
 5698 1d26 9CE9      		ldi r25,hi8(-25536)
 5699               	.LVL259:
 5700               	/* #APP */
 5701               	 ;  105 "/Applications/Arduino.app/Contents/Resources/Java/hardware/tools/avr/bin/../lib/gcc/avr/4.
 5702 1d28 0197      		1: sbiw r24,1
 5703 1d2a 01F4      		brne 1b
 5704               	 ;  0 "" 2
 5705               	/* #NOAPP */
 5706               	.LBE416:
 5707               	.LBE415:
 5708               	.LBE414:
 5709               	.LBE413:
 5710               	.LM879:
 5711 1d2c 00B6      		in __tmp_reg__,80-32
 5712 1d2e 05FC      		sbrc __tmp_reg__,5
 5713 1d30 00C0      		rjmp .L449
 5714               	.LBB417:
 5715               	.LBB418:
 5716               	.LM880:
 5717 1d32 8EE2      		ldi r24,lo8(46)
 5718               	.LVL260:
 5719 1d34 84B9      		out 36-32,r24
 5720               	.LM881:
 5721 1d36 88E4      		ldi r24,lo8(72)
 5722 1d38 8AB9      		out 42-32,r24
 5723               	.LM882:
 5724 1d3a 89E0      		ldi r24,lo8(9)
 5725 1d3c 87B9      		out 39-32,r24
 5726               	.LM883:
 5727 1d3e 84E3      		ldi r24,lo8(52)
 5728 1d40 8BB9      		out 43-32,r24
 5729               	.LM884:
 5730 1d42 91E0      		ldi r25,lo8(1)
 5731 1d44 95B9      		out 37-32,r25
 5732               	.LM885:
 5733 1d46 85E0      		ldi r24,lo8(5)
 5734 1d48 8093 6800 		sts 104,r24
 5735               	.LM886:
 5736 1d4c 9093 6B00 		sts 107,r25
 5737               	.LM887:
 5738 1d50 80E3      		ldi r24,lo8(48)
 5739 1d52 8093 6D00 		sts 109,r24
 5740               	.LBE418:
 5741               	.LBE417:
 5742               	.LM888:
 5743 1d56 0E94 0000 		call dimmer_init
 5744               	.L447:
 5745               	.LBB419:
 5746               	.LBB420:
 5747               	.LM889:
 5748 1d5a F999      		sbic 63-32,1
 5749 1d5c 00C0      		rjmp .L447
 5750               	.LM890:
 5751 1d5e 89E0      		ldi r24,lo8(9)
 5752 1d60 90E0      		ldi r25,hi8(9)
 5753 1d62 92BD      		out (65)+1-32,r25
 5754 1d64 81BD      		out 65-32,r24
 5755               	.LM891:
 5756               	/* #APP */
 5757               	 ;  208 "/Applications/Arduino.app/Contents/Resources/Java/hardware/tools/avr/bin/../lib/gcc/avr/4.
 5758               		/* START EEPROM READ CRITICAL SECTION */ 
 5759 1d66 F89A      		sbi 31, 0 
 5760 1d68 80B5      		in r24, 32 
 5761               		/* END EEPROM READ CRITICAL SECTION */ 
 5762               		
 5763               	 ;  0 "" 2
 5764               	.LVL261:
 5765               	/* #NOAPP */
 5766               	.LBE420:
 5767               	.LBE419:
 5768               	.LM892:
 5769 1d6a 8093 0000 		sts brightness_level,r24
 5770               	.LM893:
 5771 1d6e 8091 0000 		lds r24,brightness_level
 5772               	.LVL262:
 5773 1d72 0E94 0000 		call boost_init
 5774               	.LBB421:
 5775               	.LBB422:
 5776               	.LM894:
 5777 1d76 81E5      		ldi r24,lo8(81)
 5778 1d78 8CBD      		out 76-32,r24
 5779               	.LBE422:
 5780               	.LBE421:
 5781               	.LM895:
 5782 1d7a 5B98      		cbi 43-32,3
 5783               	.LM896:
 5784 1d7c 4398      		cbi 40-32,3
 5785               	.L448:
 5786               	.LBB423:
 5787               	.LBB424:
 5788               	.LM897:
 5789 1d7e F999      		sbic 63-32,1
 5790 1d80 00C0      		rjmp .L448
 5791               	.LM898:
 5792 1d82 8AE0      		ldi r24,lo8(10)
 5793 1d84 90E0      		ldi r25,hi8(10)
 5794 1d86 92BD      		out (65)+1-32,r25
 5795 1d88 81BD      		out 65-32,r24
 5796               	.LM899:
 5797               	/* #APP */
 5798               	 ;  208 "/Applications/Arduino.app/Contents/Resources/Java/hardware/tools/avr/bin/../lib/gcc/avr/4.
 5799               		/* START EEPROM READ CRITICAL SECTION */ 
 5800 1d8a F89A      		sbi 31, 0 
 5801 1d8c 80B5      		in r24, 32 
 5802               		/* END EEPROM READ CRITICAL SECTION */ 
 5803               		
 5804               	 ;  0 "" 2
 5805               	.LVL263:
 5806               	/* #NOAPP */
 5807               	.LBE424:
 5808               	.LBE423:
 5809               	.LM900:
 5810 1d8e 8093 0000 		sts volume,r24
 5811               	.LM901:
 5812 1d92 0E94 0000 		call speaker_init
 5813               	.LVL264:
 5814               	.LBB425:
 5815               	.LBB426:
 5816               	.LM902:
 5817               	/* #APP */
 5818               	 ;  139 "iv.c" 1
 5819 1d96 A895      		wdr
 5820               	 ;  0 "" 2
 5821               	/* #NOAPP */
 5822               	.LBE426:
 5823               	.LBE425:
 5824               	.LM903:
 5825 1d98 0E94 0000 		call setalarmstate
 5826               	.LM904:
 5827 1d9c 80E7      		ldi r24,lo8(880)
 5828 1d9e 93E0      		ldi r25,hi8(880)
 5829 1da0 61E0      		ldi r22,lo8(1)
 5830 1da2 0E94 0000 		call beep
 5831               	.LM905:
 5832 1da6 80EE      		ldi r24,lo8(1760)
 5833 1da8 96E0      		ldi r25,hi8(1760)
 5834 1daa 61E0      		ldi r22,lo8(1)
 5835 1dac 0E94 0000 		call beep
 5836               	.LM906:
 5837 1db0 80EC      		ldi r24,lo8(3520)
 5838 1db2 9DE0      		ldi r25,hi8(3520)
 5839 1db4 61E0      		ldi r22,lo8(1)
 5840 1db6 0E94 0000 		call beep
 5841               	.LBB427:
 5842               	.LBB428:
 5843               	.LM907:
 5844               	/* #APP */
 5845               	 ;  139 "iv.c" 1
 5846 1dba A895      		wdr
 5847               	 ;  0 "" 2
 5848               	.LVL265:
 5849               	/* #NOAPP */
 5850               	.L449:
 5851 1dbc 0895      		ret
 5852               	.LBE428:
 5853               	.LBE427:
 5854               	.LFE24:
 5856               	.global	__vector_23
 5858               	__vector_23:
 5859               	.LFB22:
 5860               	.LM908:
 5861 1dbe 1F92      		push __zero_reg__
 5862 1dc0 0F92      		push r0
 5863 1dc2 0FB6      		in r0,__SREG__
 5864 1dc4 0F92      		push r0
 5865 1dc6 1124      		clr __zero_reg__
 5866 1dc8 2F93      		push r18
 5867 1dca 3F93      		push r19
 5868 1dcc 4F93      		push r20
 5869 1dce 5F93      		push r21
 5870 1dd0 6F93      		push r22
 5871 1dd2 7F93      		push r23
 5872 1dd4 8F93      		push r24
 5873 1dd6 9F93      		push r25
 5874 1dd8 AF93      		push r26
 5875 1dda BF93      		push r27
 5876 1ddc EF93      		push r30
 5877 1dde FF93      		push r31
 5878               	/* prologue: Signal */
 5879               	/* frame size = 0 */
 5880               	.LM909:
 5881 1de0 00B6      		in __tmp_reg__,80-32
 5882 1de2 05FE      		sbrs __tmp_reg__,5
 5883 1de4 00C0      		rjmp .L453
 5884               	.LM910:
 5885 1de6 8091 0000 		lds r24,sleepmode
 5886 1dea 8823      		tst r24
 5887 1dec 01F0      		breq .+2
 5888 1dee 00C0      		rjmp .L461
 5889               	.LM911:
 5890 1df0 5B9A      		sbi 43-32,3
 5891               	.LM912:
 5892 1df2 85B1      		in r24,37-32
 5893 1df4 877D      		andi r24,lo8(-41)
 5894 1df6 85B9      		out 37-32,r24
 5895               	.LM913:
 5896 1df8 5E98      		cbi 43-32,6
 5897               	.LM914:
 5898 1dfa 8CB5      		in r24,76-32
 5899 1dfc 8F7B      		andi r24,lo8(-65)
 5900 1dfe 8CBD      		out 76-32,r24
 5901               	.LM915:
 5902 1e00 8091 0000 		lds r24,restored
 5903 1e04 8823      		tst r24
 5904 1e06 01F0      		breq .L455
 5905               	.LM916:
 5906 1e08 2091 0000 		lds r18,time_m
 5907               	.L456:
 5908               	.LBB429:
 5909               	.LBB430:
 5910               	.LM917:
 5911 1e0c F999      		sbic 63-32,1
 5912 1e0e 00C0      		rjmp .L456
 5913               	.LM918:
 5914 1e10 1FBA      		out 63-32,__zero_reg__
 5915               	.LM919:
 5916 1e12 85E0      		ldi r24,lo8(5)
 5917 1e14 90E0      		ldi r25,hi8(5)
 5918 1e16 92BD      		out (65)+1-32,r25
 5919 1e18 81BD      		out 65-32,r24
 5920               	.LM920:
 5921 1e1a 20BD      		out 64-32,r18
 5922               	.LM921:
 5923               	/* #APP */
 5924               	 ;  324 "/Applications/Arduino.app/Contents/Resources/Java/hardware/tools/avr/bin/../lib/gcc/avr/4.
 5925               		/* START EEPROM WRITE CRITICAL SECTION */
 5926 1e1c 0FB6      		in	r0, 63		
 5927 1e1e F894      		cli				
 5928 1e20 FA9A      		sbi	31, 2	
 5929 1e22 F99A      		sbi	31, 1	
 5930 1e24 0FBE      		out	63, r0		
 5931               		/* END EEPROM WRITE CRITICAL SECTION */
 5932               	 ;  0 "" 2
 5933               	/* #NOAPP */
 5934               	.LBE430:
 5935               	.LBE429:
 5936               	.LM922:
 5937 1e26 2091 0000 		lds r18,time_s
 5938               	.L457:
 5939               	.LBB431:
 5940               	.LBB432:
 5941               	.LM923:
 5942 1e2a F999      		sbic 63-32,1
 5943 1e2c 00C0      		rjmp .L457
 5944               	.LM924:
 5945 1e2e 1FBA      		out 63-32,__zero_reg__
 5946               	.LM925:
 5947 1e30 86E0      		ldi r24,lo8(6)
 5948 1e32 90E0      		ldi r25,hi8(6)
 5949 1e34 92BD      		out (65)+1-32,r25
 5950 1e36 81BD      		out 65-32,r24
 5951               	.LM926:
 5952 1e38 20BD      		out 64-32,r18
